order_id,order_date,customer_id,product_id,quantity,unit_price
265,2023-03-27,82,4,4,21.96
266,2022-10-19,22,1,6,31.59
267,2023-03-03,44,9,8,46.22
268,2022-11-17,90,17,5,34.65
269,2022-11-14,82,17,5,89.02
270,2023-06-21,26,17,10,45.47
271,2023-05-13,36,2,1,25.21
272,2023-07-19,38,13,8,59.94
273,2023-08-10,23,11,8,83.15
274,2022-09-22,57,1,3,98.26
275,2023-04-13,81,19,7,37.6
276,2023-02-09,95,4,9,59.21
277,2023-06-06,75,10,9,59.91
278,2023-02-04,54,15,3,92.27
279,2022-12-22,68,14,3,76.0
280,2022-12-05,39,10,7,85.74
281,2022-11-13,73,3,9,75.33
282,2023-04-12,24,7,9,59.74
283,2022-10-30,39,13,9,24.03
284,2023-02-24,98,7,4,59.95
285,2022-11-30,58,12,9,24.73
286,2022-09-19,76,10,9,93.67
287,2023-04-28,15,6,2,96.34
288,2022-11-03,67,18,9,24.66
289,2023-07-03,56,17,5,53.82
290,2023-07-12,23,14,1,85.7
291,2023-03-23,30,8,6,67.08
292,2023-01-04,34,20,9,47.92
293,2023-03-21,52,17,6,66.4
294,2023-01-06,72,19,3,95.61
295,2022-10-31,66,10,3,92.32
296,2022-12-31,47,17,9,71.14
297,2023-03-03,97,18,10,14.79
298,2023-06-14,25,5,10,64.13
299,2023-02-18,69,14,3,48.22
300,2022-10-05,57,5,6,64.81
301,2023-06-20,66,9,7,54.99
302,2023-01-06,68,13,7,52.66
303,2023-01-30,79,12,4,57.37
304,2022-12-23,11,20,9,76.35
305,2023-04-25,65,20,2,65.12
306,2023-06-10,81,8,3,88.15
307,2023-06-05,21,20,9,92.97
308,2022-12-22,12,1,2,62.3
309,2023-04-29,49,8,4,66.7
310,2023-04-14,46,11,7,91.58
311,2022-10-01,59,9,1,45.1
312,2022-12-25,9,20,10,34.88
313,2023-01-10,71,1,2,96.76
314,2023-08-03,40,16,3,41.96
315,2023-01-23,27,8,10,57.15
316,2022-11-12,85,11,2,39.6
317,2023-06-26,92,11,10,87.22
318,2023-08-29,88,19,3,18.36
319,2023-08-18,75,20,8,69.86
320,2022-11-06,62,10,4,46.43
321,2023-03-01,28,10,4,60.36
322,2023-03-24,42,6,10,29.26
323,2023-01-04,89,10,5,67.42
324,2022-12-29,63,19,1,87.83
325,2023-07-31,82,19,10,49.13
326,2023-04-04,58,19,9,69.89
327,2023-07-05,84,4,7,15.05
328,2022-11-23,30,9,1,17.5
329,2022-10-16,90,14,4,11.49
330,2022-09-29,51,3,10,55.2
331,2022-12-10,59,15,7,57.64
332,2023-01-28,10,2,10,90.72
333,2023-08-16,50,11,10,66.79
334,2022-12-12,84,9,6,24.68
335,2023-04-28,19,15,3,61.13
336,2023-08-15,50,18,6,81.17
337,2023-03-12,82,17,7,32.38
338,2022-09-17,82,12,1,14.9
339,2022-10-06,68,7,6,73.97
340,2023-06-27,36,18,4,92.66
341,2022-10-11,79,17,1,12.78
342,2023-08-07,59,12,10,44.78
343,2023-04-18,43,8,8,92.55
344,2023-05-12,39,5,1,41.96
345,2023-04-15,39,2,10,90.54
346,2023-03-16,42,12,4,56.48
347,2023-02-14,52,11,9,44.03
348,2023-01-01,48,3,1,11.27
349,2023-01-05,61,2,9,25.44
350,2023-05-26,26,2,1,46.21
351,2022-10-15,33,16,5,49.41
352,2023-08-10,55,13,4,49.27
353,2023-08-17,18,11,3,99.88
354,2022-12-14,38,14,10,96.7
355,2023-04-20,46,4,5,44.43
356,2022-09-27,32,16,7,40.31
357,2023-04-07,71,3,7,94.28
358,2023-06-15,80,12,9,31.4
359,2023-02-11,84,4,3,61.53
360,2023-01-23,23,12,3,25.39
361,2023-03-18,44,4,8,36.44
362,2022-11-20,64,2,3,92.68
363,2022-11-20,49,5,3,74.36
364,2023-04-13,58,16,5,71.11
365,2022-09-14,18,1,1,30.36
366,2022-10-19,37,19,2,24.1
367,2023-05-05,51,19,5,72.84
368,2023-03-25,33,15,10,18.26
369,2023-02-18,90,20,4,66.46
370,2023-03-13,5,14,3,70.47
371,2022-11-11,83,3,2,44.64
372,2022-09-27,60,14,9,38.48
373,2023-04-08,97,5,2,19.29
374,2023-03-03,74,16,10,95.57
375,2023-03-15,7,7,9,68.26
376,2023-06-20,88,1,2,21.22
377,2023-05-25,96,3,10,89.49
378,2023-08-14,24,14,8,49.32
379,2022-12-12,73,9,7,98.19
380,2023-06-01,87,5,5,75.76
381,2022-09-07,95,11,9,87.54
382,2023-02-18,82,20,3,19.06
383,2023-07-15,93,1,1,10.71
384,2023-04-16,72,11,5,59.1
385,2023-08-24,56,3,10,35.5
386,2022-09-28,55,7,1,21.2
387,2023-03-08,17,10,6,17.3
388,2022-10-22,58,16,8,77.25
389,2023-06-27,60,16,9,35.96
390,2023-06-21,67,3,2,88.57
391,2023-01-27,63,15,3,69.35
392,2022-10-13,53,14,6,82.23
393,2023-07-24,43,18,4,70.25
394,2022-10-04,9,18,2,54.38
395,2023-01-15,54,1,10,94.6
396,2023-03-06,20,10,1,18.11
397,2022-12-14,83,5,8,87.16
398,2023-03-12,95,8,10,52.97
399,2022-09-24,9,17,9,99.68
400,2022-10-23,2,4,6,96.69order_id,order_date,customer_id,product_id,quantity,unit_price
401,2023-02-03,89,1,9,41.29
402,2023-08-28,20,7,6,71.59
403,2023-02-02,23,4,10,86.92
404,2022-09-19,57,17,7,48.19
405,2023-01-20,66,17,1,35.01
406,2022-12-05,98,18,9,47.68
407,2023-02-06,99,7,8,74.97
408,2023-04-16,19,17,8,43.4
409,2023-01-13,80,16,5,80.69
410,2023-02-01,38,11,2,52.26
411,2022-10-05,37,6,6,89.23
412,2022-12-25,68,19,6,16.66
413,2022-12-14,33,12,10,18.05
414,2023-02-13,47,11,10,43.87
415,2023-07-03,26,3,3,25.85
416,2022-09-29,80,16,5,42.95
417,2023-07-30,38,16,10,94.04
418,2022-09-07,44,18,3,98.33
419,2023-07-13,13,8,3,40.48
420,2023-04-08,98,8,4,52.0
421,2023-07-08,62,13,9,92.62
422,2022-12-10,38,4,5,73.83
423,2022-11-01,77,2,3,34.03
424,2022-12-30,29,15,8,79.44
425,2023-01-29,33,11,6,95.46
426,2023-08-02,60,17,6,94.19
427,2023-07-15,9,20,4,20.88
428,2023-02-04,66,18,7,42.84
429,2023-03-11,43,9,5,34.17
430,2022-11-27,14,13,8,58.07
431,2023-08-03,43,4,8,19.7
432,2023-01-12,95,8,4,21.22
433,2023-01-19,47,4,3,39.47
434,2022-11-23,8,5,1,82.09
435,2023-02-05,69,14,7,62.75
436,2023-02-03,77,20,9,12.29
437,2023-02-07,48,3,4,76.52
438,2023-03-10,18,2,3,45.28
439,2023-06-25,57,19,2,71.89
440,2023-07-16,68,8,8,32.96
441,2023-06-21,67,11,7,33.67
442,2022-11-20,12,16,10,53.25
443,2023-04-04,21,11,4,26.71
444,2022-10-27,5,11,4,33.33
445,2022-11-23,22,18,9,23.83
446,2023-05-09,5,10,5,13.0
447,2023-06-01,67,2,9,11.77
448,2023-08-01,97,8,7,41.91
449,2023-06-23,76,17,6,75.83
450,2023-05-07,10,19,2,19.78
451,2023-01-10,54,13,9,45.09
452,2023-04-09,45,2,5,97.68
453,2023-07-08,46,20,4,87.43
454,2023-02-12,59,10,5,13.68
455,2022-10-22,68,10,7,29.67
456,2022-10-10,34,11,3,72.14
457,2023-08-07,76,10,2,25.51
458,2023-07-08,80,18,10,35.36
459,2023-07-18,48,10,9,43.92
460,2022-12-25,87,2,2,74.96
461,2022-11-21,1,9,7,30.53
462,2022-09-25,95,5,8,44.11
463,2022-12-27,34,8,10,47.28
464,2023-08-25,86,4,3,77.94
465,2023-03-21,92,12,8,38.36
466,2023-07-04,22,5,8,28.73
467,2023-01-18,55,10,6,78.23
468,2023-08-18,85,2,1,84.48
469,2023-04-08,83,16,10,77.94
470,2023-07-05,5,16,1,22.32
471,2023-08-21,24,12,5,59.96
472,2023-04-10,46,12,2,78.46
473,2023-07-05,42,8,8,43.48
474,2023-09-03,68,2,10,40.53
475,2023-04-26,91,16,6,53.73
476,2023-01-28,95,20,2,29.4
477,2023-02-13,27,4,1,77.19
478,2023-05-23,54,12,4,50.27
479,2022-10-09,96,19,3,54.58
480,2023-07-04,69,5,4,97.08
481,2023-04-04,14,14,4,91.49
482,2022-11-08,36,11,1,18.36
483,2023-03-30,74,3,4,53.08
484,2022-09-24,93,2,6,63.44
485,2023-01-17,80,9,2,64.83
486,2023-05-10,37,1,6,30.42
487,2023-08-21,21,14,6,97.05
488,2023-06-08,23,5,7,51.28
489,2022-11-02,60,11,7,95.48
490,2022-09-07,13,18,5,42.87
491,2022-09-26,96,15,5,40.91
492,2023-04-09,94,12,5,76.35
493,2023-08-02,38,2,8,14.2
494,2023-06-11,67,17,5,45.46
495,2023-04-04,92,15,5,13.42
496,2023-05-01,28,5,6,90.43
497,2023-08-03,33,3,3,70.58
498,2022-12-20,55,7,10,75.48
499,2023-03-19,73,6,6,55.84
500,2023-06-29,86,14,4,71.16
,2023-07-19,46,29,3,-42.67
